
============================================================
Starting 48-node brain simulation
  Progress: 1941750 chunks processed...
  Progress: 1941800 chunks processed...
  Progress: 1941850 chunks processed...
  Progress: 1941900 chunks processed...
  Progress: 1941950 chunks processed...
  Progress: 1942000 chunks processed...
  Progress: 1942050 chunks processed...
  Progress: 1942100 chunks processed...
  Progress: 1942150 chunks processed...
  Progress: 1942200 chunks processed...
  Progress: 1942250 chunks processed...
  Progress: 1942300 chunks processed...
  Progress: 1942350 chunks processed...
  Progress: 1942400 chunks processed...
  Progress: 1942450 chunks processed...
  Progress: 1942500 chunks processed...
  Progress: 1942550 chunks processed...
  Progress: 1942600 chunks processed...
  Progress: 1942650 chunks processed...
  Progress: 1942700 chunks processed...
  Progress: 1942750 chunks processed...
  Progress: 1942800 chunks processed...
  Progress: 1942850 chunks processed...
  Progress: 1942900 chunks processed...
  Progress: 1942950 chunks processed...
  Progress: 1943000 chunks processed...
  Progress: 1943050 chunks processed...
  Progress: 1943100 chunks processed...
  Progress: 1943150 chunks processed...
  Progress: 1943200 chunks processed...
  Progress: 1943250 chunks processed...
  Progress: 1943300 chunks processed...
  Progress: 1943350 chunks processed...
  Progress: 1943400 chunks processed...
  Progress: 1943450 chunks processed...
  Progress: 1943500 chunks processed...
  Progress: 1943550 chunks processed...
  Progress: 1943600 chunks processed...
  Progress: 1943650 chunks processed...
  Progress: 1943700 chunks processed...
  Progress: 1943750 chunks processed...
  Progress: 1943800 chunks processed...
  Progress: 1943850 chunks processed...
  Progress: 1943900 chunks processed...
  Progress: 1943950 chunks processed...
  Progress: 1944000 chunks processed...
  Progress: 1944050 chunks processed...
  Progress: 1944100 chunks processed...
  Progress: 1944150 chunks processed...
  Progress: 1944200 chunks processed...
  Progress: 1944250 chunks processed...
  Progress: 1944300 chunks processed...
  Progress: 1944350 chunks processed...
  Progress: 1944400 chunks processed...
  Progress: 1944450 chunks processed...
  Progress: 1944500 chunks processed...
  Progress: 1944550 chunks processed...
  Progress: 1944600 chunks processed...
  Progress: 1944650 chunks processed...
  Progress: 1944700 chunks processed...
  Progress: 1944750 chunks processed...
  Progress: 1944800 chunks processed...
  Progress: 1944850 chunks processed...
  Progress: 1944900 chunks processed...
  Progress: 1944950 chunks processed...
  Progress: 1945000 chunks processed...
  Progress: 1945050 chunks processed...
  Progress: 1945100 chunks processed...
  Progress: 1945150 chunks processed...
  Progress: 1945200 chunks processed...
  Progress: 1945250 chunks processed...
  Progress: 1945300 chunks processed...
  Progress: 1945350 chunks processed...
  Progress: 1945400 chunks processed...
  Progress: 1945450 chunks processed...
  Progress: 1945500 chunks processed...
  Progress: 1945550 chunks processed...
  Progress: 1945600 chunks processed...
  Progress: 1945650 chunks processed...
  Progress: 1945700 chunks processed...
  Progress: 1945750 chunks processed...
  Progress: 1945800 chunks processed...
  Progress: 1945850 chunks processed...
  Progress: 1945900 chunks processed...
  Progress: 1945950 chunks processed...
  Progress: 1946000 chunks processed...
  Progress: 1946050 chunks processed...
  Progress: 1946100 chunks processed...
  Progress: 1946150 chunks processed...
  Progress: 1946200 chunks processed...
  Progress: 1946250 chunks processed...
  Progress: 1946300 chunks processed...
  Progress: 1946350 chunks processed...
  Progress: 1946400 chunks processed...
  Progress: 1946450 chunks processed...
  Progress: 1946500 chunks processed...
  Progress: 1946550 chunks processed...
  Progress: 1946600 chunks processed...
  Progress: 1946650 chunks processed...
  Progress: 1946700 chunks processed...
  Progress: 1946750 chunks processed...
  Progress: 1946800 chunks processed...
  Progress: 1946850 chunks processed...
  Progress: 1946900 chunks processed...
  Progress: 1946950 chunks processed...
  Progress: 1947000 chunks processed...
  Progress: 1947050 chunks processed...
  Progress: 1947100 chunks processed...
  Progress: 1947150 chunks processed...
  Progress: 1947200 chunks processed...
  Progress: 1947250 chunks processed...
  Progress: 1947300 chunks processed...
  Progress: 1947350 chunks processed...
  Progress: 1947400 chunks processed...
  Progress: 1947450 chunks processed...
  Progress: 1947500 chunks processed...
  Progress: 1947550 chunks processed...
  Progress: 1947600 chunks processed...
  Progress: 1947650 chunks processed...
  Progress: 1947700 chunks processed...
  Progress: 1947750 chunks processed...
  Progress: 1947800 chunks processed...
  Progress: 1947850 chunks processed...
  Progress: 1947900 chunks processed...
  Progress: 1947950 chunks processed...
  Progress: 1948000 chunks processed...
  Progress: 1948050 chunks processed...
  Progress: 1948100 chunks processed...
  Progress: 1948150 chunks processed...
  Progress: 1948200 chunks processed...
  Progress: 1948250 chunks processed...
  Progress: 1948300 chunks processed...
  Progress: 1948350 chunks processed...
  Progress: 1948400 chunks processed...
  Progress: 1948450 chunks processed...
  Progress: 1948500 chunks processed...
  Progress: 1948550 chunks processed...
  Progress: 1948600 chunks processed...
  Progress: 1948650 chunks processed...
  Progress: 1948700 chunks processed...
  Progress: 1948750 chunks processed...
  Progress: 1948800 chunks processed...
  Progress: 1948850 chunks processed...
  Progress: 1948900 chunks processed...
  Progress: 1948950 chunks processed...
  Progress: 1949000 chunks processed...
  Progress: 1949050 chunks processed...
  Progress: 1949100 chunks processed...
  Progress: 1949150 chunks processed...
  Progress: 1949200 chunks processed...
  Progress: 1949250 chunks processed...
  Progress: 1949300 chunks processed...
  Progress: 1949350 chunks processed...
  Progress: 1949400 chunks processed...
  Progress: 1949450 chunks processed...
  Progress: 1949500 chunks processed...
  Progress: 1949550 chunks processed...
  Progress: 1949600 chunks processed...
  Progress: 1949650 chunks processed...
  Progress: 1949700 chunks processed...
  Progress: 1949750 chunks processed...
  Progress: 1949800 chunks processed...
  Progress: 1949850 chunks processed...
  Progress: 1949900 chunks processed...
  Progress: 1949950 chunks processed...
  Progress: 1950000 chunks processed...
  Progress: 1950050 chunks processed...
  Progress: 1950100 chunks processed...
  Progress: 1950150 chunks processed...
  Progress: 1950200 chunks processed...
  Progress: 1950250 chunks processed...
  Progress: 1950300 chunks processed...
  Progress: 1950350 chunks processed...
  Progress: 1950400 chunks processed...
  Progress: 1950450 chunks processed...
  Progress: 1950500 chunks processed...
  Progress: 1950550 chunks processed...
  Progress: 1950600 chunks processed...
  Progress: 1950650 chunks processed...
  Progress: 1950700 chunks processed...
  Progress: 1950750 chunks processed...
  Progress: 1950800 chunks processed...
  Progress: 1950850 chunks processed...
  Progress: 1950900 chunks processed...
  Progress: 1950950 chunks processed...
  Progress: 1951000 chunks processed...
  Progress: 1951050 chunks processed...
  Progress: 1951100 chunks processed...
  Progress: 1951150 chunks processed...
  Progress: 1951200 chunks processed...
  Progress: 1951250 chunks processed...
  Progress: 1951300 chunks processed...
  Progress: 1951350 chunks processed...
  Progress: 1951400 chunks processed...
  Progress: 1951450 chunks processed...
  Progress: 1951500 chunks processed...
  Progress: 1951550 chunks processed...
  Progress: 1951600 chunks processed...
  Progress: 1951650 chunks processed...
  Progress: 1951700 chunks processed...
  Progress: 1951750 chunks processed...
  Progress: 1951800 chunks processed...
  Progress: 1951850 chunks processed...
  Progress: 1951900 chunks processed...
  Progress: 1951950 chunks processed...
  Progress: 1952000 chunks processed...
  Progress: 1952050 chunks processed...
  Progress: 1952100 chunks processed...
  Progress: 1952150 chunks processed...
  Progress: 1952200 chunks processed...
  Progress: 1952250 chunks processed...
  Progress: 1952300 chunks processed...
  Progress: 1952350 chunks processed...
  Progress: 1952400 chunks processed...
  Progress: 1952450 chunks processed...
  Progress: 1952500 chunks processed...
  Progress: 1952550 chunks processed...
  Progress: 1952600 chunks processed...
  Progress: 1952650 chunks processed...
  Progress: 1952700 chunks processed...
  Progress: 1952750 chunks processed...
  Progress: 1952800 chunks processed...
  Progress: 1952850 chunks processed...
  Progress: 1952900 chunks processed...
  Progress: 1952950 chunks processed...
  Progress: 1953000 chunks processed...
  Progress: 1953050 chunks processed...
  Progress: 1953100 chunks processed...
  Progress: 1953150 chunks processed...
  Progress: 1953200 chunks processed...
  Progress: 1953250 chunks processed...
  Progress: 1953300 chunks processed...
  Progress: 1953350 chunks processed...
  Progress: 1953400 chunks processed...
  Progress: 1953450 chunks processed...
  Progress: 1953500 chunks processed...
  Progress: 1953550 chunks processed...
  Progress: 1953600 chunks processed...
  Progress: 1953650 chunks processed...
  Progress: 1953700 chunks processed...
  Progress: 1953750 chunks processed...
  Progress: 1953800 chunks processed...
  Progress: 1953850 chunks processed...
  Progress: 1953900 chunks processed...
  Progress: 1953950 chunks processed...
  Progress: 1954000 chunks processed...
  Progress: 1954050 chunks processed...
  Progress: 1954100 chunks processed...
  Progress: 1954150 chunks processed...
  Progress: 1954200 chunks processed...
  Progress: 1954250 chunks processed...
  Progress: 1954300 chunks processed...
  Progress: 1954350 chunks processed...
  Progress: 1954400 chunks processed...
  Progress: 1954450 chunks processed...
  Progress: 1954500 chunks processed...
  Progress: 1954550 chunks processed...
  Progress: 1954600 chunks processed...
  Progress: 1954650 chunks processed...
  Progress: 1954700 chunks processed...
  Progress: 1954750 chunks processed...
  Progress: 1954800 chunks processed...
  Progress: 1954850 chunks processed...
  Progress: 1954900 chunks processed...
  Progress: 1954950 chunks processed...
  Progress: 1955000 chunks processed...
  Progress: 1955050 chunks processed...
  Progress: 1955100 chunks processed...
  Progress: 1955150 chunks processed...
  Progress: 1955200 chunks processed...
  Progress: 1955250 chunks processed...
  Progress: 1955300 chunks processed...
  Progress: 1955350 chunks processed...
  Progress: 1955400 chunks processed...
  Progress: 1955450 chunks processed...
  Progress: 1955500 chunks processed...
  Progress: 1955550 chunks processed...
  Progress: 1955600 chunks processed...
  Progress: 1955650 chunks processed...
  Progress: 1955700 chunks processed...
  Progress: 1955750 chunks processed...
  Progress: 1955800 chunks processed...
  Progress: 1955850 chunks processed...
  Progress: 1955900 chunks processed...
  Progress: 1955950 chunks processed...
  Progress: 1956000 chunks processed...
  Progress: 1956050 chunks processed...
  Progress: 1956100 chunks processed...
  Progress: 1956150 chunks processed...
  Progress: 1956200 chunks processed...
  Progress: 1956250 chunks processed...
  Progress: 1956300 chunks processed...
  Progress: 1956350 chunks processed...
  Progress: 1956400 chunks processed...
  Progress: 1956450 chunks processed...
  Progress: 1956500 chunks processed...
  Progress: 1956550 chunks processed...
  Progress: 1956600 chunks processed...
  Progress: 1956650 chunks processed...
  Progress: 1956700 chunks processed...
  Progress: 1956750 chunks processed...
  Progress: 1956800 chunks processed...
  Progress: 1956850 chunks processed...
